trigger,cent,pTlo,pThi,slice,windowSigma,sb,err
MBD_NandS_geq_2,2,4,0.7,0_10,2,1.90438,0.10447
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,1.67069,0.0886771
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,2.68224,0.311785
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,2.34567,0.249903
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,2.41179,0.252716
MBD_NandS_geq_2,2,4,0.7,10_20,2,2.12082,0.211805
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,2.12082,0.211805
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,62.0887,29.7121
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,33.8518,11.5404
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,20.7971,5.57165
MBD_NandS_geq_2,2,4,0.7,20_30,2,20.7971,5.57165
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,14.2915,3.18467
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,2.87462,0.525974
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,2.63269,0.454221
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,2.51402,0.410579
MBD_NandS_geq_2,2,4,0.7,30_40,2,2.26112,0.357221
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,1.87914,0.283275
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,0,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,0,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,0,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,0,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,4219.25,22234.8
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,2.44623,0.696463
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,2.44623,0.696463
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,2.44623,0.696463
MBD_NandS_geq_2,2,4,0.7,50_60,2,2.03441,0.55763
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,1.65823,0.429305
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,4.68949,0.255
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,4.03168,0.198217
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,3.35664,0.152861
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,2.81601,0.120772
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,2.81601,0.120772
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-0.624903,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-0.624903,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-0.699923,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-0.749936,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-0.749936,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-0.499927,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-0.499927,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-0.599942,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-0.666619,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-0.666619,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
