trigger,cent,pTlo,pThi,slice,windowSigma,sb,err
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,2.6462,1.87875
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,2.51103,1.69473
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,2.09842,1.39175
MBD_NandS_geq_2,2,4,0.7,40_50,2,1.72918,1.1405
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,1.39789,0.932539
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-0.803161,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-0.803161,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-0.840724,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-0.851817,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-0.865384,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,1.3125,0.264878
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,1.3125,0.264878
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,1.1685,0.228323
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,1.05736,0.198981
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,1.05736,0.198981
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
