trigger,cent,pTlo,pThi,slice,windowSigma,sb,err
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-0.443305,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-0.539639,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-0.630791,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-0.873268,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-0.873268,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-0.898624,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-0.898624,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-0.91553,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-0.748189,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-0.748189,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-0.798559,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-0.798559,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-0.832141,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-0.874592,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-0.874592,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-0.899673,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-0.916394,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-0.916394,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
