trigger,cent,pTlo,pThi,slice,windowSigma,sb,err
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,0.364008,0.00862322
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,0.336007,0.00791324
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,0.309933,0.00733735
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,1.33497,0.104282
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,1.16926,0.0855164
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,1.0233,0.0723749
MBD_NandS_geq_2,2,4,0.7,0_10,2,1.0233,0.0723749
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,0.924626,0.0636611
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,2.25291,0.277821
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,1.90752,0.218135
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,1.90752,0.218135
MBD_NandS_geq_2,2,4,0.7,10_20,2,1.66265,0.180609
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,1.47792,0.154976
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,3.542,0.598048
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,3.28089,0.509611
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,3.28089,0.509611
MBD_NandS_geq_2,2,4,0.7,20_30,2,2.92268,0.428739
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,2.67103,0.373729
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,7.94992,2.14767
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,6.71785,1.62216
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,6.71785,1.62216
MBD_NandS_geq_2,2,4,0.7,30_40,2,6.01967,1.32867
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,5.92789,1.28318
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,6.11452,2.04106
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,4.836,1.39212
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,4.836,1.39212
MBD_NandS_geq_2,2,4,0.7,40_50,2,4.836,1.39212
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,4.00031,1.0352
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,6.63774,2.99565
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,5.85215,2.32719
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,5.85215,2.32719
MBD_NandS_geq_2,2,4,0.7,50_60,2,4.78298,1.75193
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,4.78298,1.75193
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,2.02366,0.110906
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,1.73337,0.0881154
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,1.73337,0.0881154
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,1.51948,0.0734316
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,1.34925,0.0631032
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-0.749851,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-0.749851,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-0.799878,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-0.818079,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-0.833229,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-0.85563,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-0.85563,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-0.884448,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-0.894458,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-0.903649,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-0.666393,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-0.799834,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-0.799834,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-0.799834,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-0.714045,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-0.833333,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-0.833333,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-0.857143,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-0.857143,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-0.875,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-0.833333,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-0.833333,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-0.857143,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-0.857143,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-0.875,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2,-1,0
MBD_NandS_geq_2,2,4,0.7,Inclusive,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2,-1,0
MBD_NandS_geq_2,2,4,0.7,0_10,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2,-1,0
MBD_NandS_geq_2,2,4,0.7,10_20,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2,-1,0
MBD_NandS_geq_2,2,4,0.7,20_30,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2,-1,0
MBD_NandS_geq_2,2,4,0.7,30_40,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2,-1,0
MBD_NandS_geq_2,2,4,0.7,40_50,2.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.25,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.5,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,1.75,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2,-1,0
MBD_NandS_geq_2,2,4,0.7,50_60,2.25,-1,0
